PLAYER,2022/23,2023/24,2024/25,2025/26,2026/27
Stephen Curry,48070014,51915615,55761217,59606817,0
Kevin Durant,44119845,47649433,51179020,54708608,0
Nikola Jokic,33047803,47607350,51415938,55224526,59033114
LeBron James,44474988,47607350,51415938,0,0
Joel Embiid,33616770,47607350,51415938,55224526,59033114
Bradley Beal,43279250,46741590,50203930,53666270,57128610
Paul George,42492492,45640084,48787676,0,0
Kawhi Leonard,42492492,45640084,48787676,0,0
Giannis Antetokounmpo,42492492,45640084,48787676,51935268,0
Damian Lillard,42492492,45640084,48787676,58545211,63228828
Jimmy Butler,37653300,45183960,48798677,52413394,0
Klay Thompson,40600080,43219440,0,0,0
Rudy Gobert,38172414,41000000,43827586,46655173,0
Fred VanVleet,21250000,40806300,42846615,44886930,0
Anthony Davis,37980720,40600080,43219440,57604894,62213285
Trae Young,37096500,40064220,43031940,45999660,48967380
Zach LaVine,37096500,40064220,43031940,45999660,48967380
Luka Doncic,37096500,40064220,43031940,45999660,48967380
Tobias Harris,37633050,39270150,0,0,0
Ben Simmons,35448672,37893408,40338144,0,0
Pascal Siakam,35448672,37893408,0,0,0
Kyrie Irving,38917057,37037037,40000000,42962963,0
Jrue Holiday,34319520,36861707,39403894,0,0
Karl-Anthony Towns,33833400,36016200,52150000,56322000,60494000
Devin Booker,33833400,36016200,52150000,56322000,60494000
Kristaps Porzingis,33833400,36016200,29268293,30731707,0
CJ McCollum,33333333,35802469,33333333,30666666,0
James Harden,33000000,35640000,0,0,0
Darius Garland,8920794,34005250,36725670,39446090,42166510
Ja Morant,12119440,34005250,36725670,39446090,42166510
Zion Williamson,13534817,34005250,36725670,39446090,42166510
Jamal Murray,31650600,33833400,36016200,0,0
Brandon Ingram,31650600,33833400,36016200,0,0
Michael Porter,30913750,33386850,35859950,38333050,40806150
Shai Gilgeous-Alexander,30913750,33386850,35859950,38333050,40806150
Donovan Mitchell,30913750,33162030,35410310,37096620,0
Jayson Tatum,30351780,32600060,34848340,37096620,0
Bam Adebayo,30351780,32600060,34848340,37096620,0
De'Aaron Fox,30351780,32600060,34848340,37096620,0
Deandre Ayton,30913750,32459438,34005126,35550814,0
Jaylen Brown,29776785,31830357,52150000,56322000,60494000
Gordon Hayward,30075000,31500000,0,0,0
