full_name,first_name,last_name,2022-23,2023-24,2024-25,2025-26,2026-27
Stephen Curry,Stephen,Curry,48070014.0,51915615,55761217.0,59606817.0,0.0
Kevin Durant,Kevin,Durant,44119845.0,47649433,51179020.0,54708608.0,0.0
Nikola Jokic,Nikola,Jokic,33047803.0,47607350,51415938.0,55224526.0,59033114.0
LeBron James,LeBron,James,44474988.0,47607350,51415938.0,0.0,0.0
Joel Embiid,Joel,Embiid,33616770.0,47607350,51415938.0,55224526.0,59033114.0
Bradley Beal,Bradley,Beal,43279250.0,46741590,50203930.0,53666270.0,57128610.0
Paul George,Paul,George,42492492.0,45640084,48787676.0,0.0,0.0
Kawhi Leonard,Kawhi,Leonard,42492492.0,45640084,48787676.0,0.0,0.0
Giannis Antetokounmpo,Giannis,Antetokounmpo,42492492.0,45640084,48787676.0,51935268.0,0.0
Damian Lillard,Damian,Lillard,42492492.0,45640084,48787676.0,58545211.0,63228828.0
Jimmy Butler,Jimmy,Butler,37653300.0,45183960,48798677.0,52413394.0,0.0
Klay Thompson,Klay,Thompson,40600080.0,43219440,0.0,0.0,0.0
Rudy Gobert,Rudy,Gobert,38172414.0,41000000,43827586.0,46655173.0,0.0
Fred VanVleet,Fred,VanVleet,21250000.0,40806300,42846615.0,44886930.0,0.0
Anthony Davis,Anthony,Davis,37980720.0,40600080,43219440.0,57604894.0,62213285.0
Trae Young,Trae,Young,37096500.0,40064220,43031940.0,45999660.0,48967380.0
Zach LaVine,Zach,LaVine,37096500.0,40064220,43031940.0,45999660.0,48967380.0
Luka Doncic,Luka,Doncic,37096500.0,40064220,43031940.0,45999660.0,48967380.0
Tobias Harris,Tobias,Harris,37633050.0,39270150,0.0,0.0,0.0
Ben Simmons,Ben,Simmons,35448672.0,37893408,40338144.0,0.0,0.0
Pascal Siakam,Pascal,Siakam,35448672.0,37893408,0.0,0.0,0.0
Kyrie Irving,Kyrie,Irving,38917057.0,37037037,40000000.0,42962963.0,0.0
Jrue Holiday,Jrue,Holiday,34319520.0,36861707,39403894.0,0.0,0.0
Karl-Anthony Towns,Karl-Anthony,Towns,33833400.0,36016200,52150000.0,56322000.0,60494000.0
Devin Booker,Devin,Booker,33833400.0,36016200,52150000.0,56322000.0,60494000.0
